"Pokemon","Type"
"Abomasnow","Grass"
"Abomasnow","Ice"
"Abra","Psychic"
"Absol","Dark"
"Accelgor","Bug"
"Aerodactyl","Flying"
"Aerodactyl","Rock"
"Aggron","Rock"
"Aggron","Steel"
"Aipom","Normal"
"Alakazam","Psychic"
"Alolan Diglett","Ground"
"Alolan Diglett","Steel"
"Alolan Dugtrio","Ground"
"Alolan Dugtrio","Steel"
"Alolan Exeggutor","Dragon"
"Alolan Exeggutor","Grass"
"Alolan Geodude","Electric"
"Alolan Geodude","Rock"
"Alolan Golem","Electric"
"Alolan Golem","Rock"
"Alolan Graveler","Electric"
"Alolan Graveler","Rock"
"Alolan Grimer","Dark"
"Alolan Grimer","Poison"
"Alolan Marowak","Fire"
"Alolan Marowak","Ghost"
"Alolan Meowth","Dark"
"Alolan Muk","Dark"
"Alolan Muk","Poison"
"Alolan Ninetales","Fairy"
"Alolan Ninetales","Ice"
"Alolan Persian","Dark"
"Alolan Raichu","Electric"
"Alolan Raichu","Psychic"
"Alolan Raticate","Dark"
"Alolan Raticate","Normal"
"Alolan Rattata","Dark"
"Alolan Rattata","Normal"
"Alolan Sandshrew","Ice"
"Alolan Sandshrew","Steel"
"Alolan Sandslash","Ice"
"Alolan Sandslash","Steel"
"Alolan Vulpix","Ice"
"Alomomola","Water"
"Altaria","Dragon"
"Altaria","Flying"
"Altered Forme","Dragon"
"Altered Forme","Ghost"
"Ambipom","Normal"
"Amoonguss","Grass"
"Amoonguss","Poison"
"Ampharos","Electric"
"Anorith","Bug"
"Anorith","Rock"
"Arbok","Poison"
"Arcanine","Fire"
"Archen","Flying"
"Archen","Rock"
"Archeops","Flying"
"Archeops","Rock"
"Ariados","Bug"
"Ariados","Poison"
"Armaldo","Bug"
"Armaldo","Rock"
"Armored Mewtwo","Psychic"
"Aron","Rock"
"Aron","Steel"
"Articuno","Flying"
"Articuno","Ice"
"Attack Forme","Psychic"
"Audino","Normal"
"Axew","Dragon"
"Azelf","Psychic"
"Azumarill","Fairy"
"Azumarill","Water"
"Azurill","Fairy"
"Azurill","Normal"
"Bagon","Dragon"
"Baltoy","Ground"
"Baltoy","Psychic"
"Banette","Ghost"
"Barboach","Ground"
"Barboach","Water"
"Bastiodon","Rock"
"Bastiodon","Steel"
"Bayleef","Grass"
"Beartic","Ice"
"Beautifly","Bug"
"Beautifly","Flying"
"Beedrill","Bug"
"Beedrill","Poison"
"Beheeyem","Psychic"
"Beldum","Psychic"
"Beldum","Steel"
"Bellossom","Grass"
"Bellsprout","Grass"
"Bellsprout","Poison"
"Bibarel","Normal"
"Bibarel","Water"
"Bidoof","Normal"
"Blastoise","Water"
"Blaziken","Fighting"
"Blaziken","Fire"
"Blissey","Normal"
"Blitzle","Electric"
"Blue-Striped Form","Water"
"Boldore","Rock"
"Bonsly","Rock"
"Bouffalant","Normal"
"Braviary","Flying"
"Braviary","Normal"
"Breloom","Fighting"
"Breloom","Grass"
"Bronzong","Psychic"
"Bronzong","Steel"
"Bronzor","Psychic"
"Bronzor","Steel"
"Budew","Grass"
"Budew","Poison"
"Buizel","Water"
"Bulbasaur","Grass"
"Bulbasaur","Poison"
"Buneary","Normal"
"Butterfree","Bug"
"Butterfree","Flying"
"Cacnea","Grass"
"Cacturne","Dark"
"Cacturne","Grass"
"Camerupt","Fire"
"Camerupt","Ground"
"Carnivine","Grass"
"Carracosta","Rock"
"Carracosta","Water"
"Carvanha","Dark"
"Carvanha","Water"
"Cascoon","Bug"
"Castform","Normal"
"Caterpie","Bug"
"Celebi","Grass"
"Celebi","Psychic"
"Chandelure","Fire"
"Chandelure","Ghost"
"Chansey","Normal"
"Charizard","Fire"
"Charizard","Flying"
"Charmander","Fire"
"Charmeleon","Fire"
"Chatot","Flying"
"Chatot","Normal"
"Cherubi","Grass"
"Chikorita","Grass"
"Chimchar","Fire"
"Chimecho","Psychic"
"Chinchou","Electric"
"Chinchou","Water"
"Chingling","Psychic"
"Cinccino","Normal"
"Clamperl","Water"
"Claydol","Ground"
"Claydol","Psychic"
"Clefable","Fairy"
"Clefairy","Fairy"
"Cleffa","Fairy"
"Cloyster","Ice"
"Cloyster","Water"
"Cobalion","Fighting"
"Cobalion","Steel"
"Cofagrigus","Ghost"
"Combee","Bug"
"Combee","Flying"
"Combusken","Fighting"
"Combusken","Fire"
"Conkeldurr","Fighting"
"Corphish","Water"
"Corsola","Rock"
"Corsola","Water"
"Cottonee","Fairy"
"Cottonee","Grass"
"Cradily","Grass"
"Cradily","Rock"
"Cranidos","Rock"
"Crawdaunt","Dark"
"Crawdaunt","Water"
"Cresselia","Psychic"
"Croagunk","Fighting"
"Croagunk","Poison"
"Crobat","Flying"
"Crobat","Poison"
"Croconaw","Water"
"Crustle","Bug"
"Crustle","Rock"
"Cryogonal","Ice"
"Cubchoo","Ice"
"Cubone","Ground"
"Cyndaquil","Fire"
"Darkrai","Dark"
"Darumaka","Fire"
"Defense Forme","Psychic"
"Deino","Dark"
"Deino","Dragon"
"Delcatty","Normal"
"Delibird","Flying"
"Delibird","Ice"
"Dewgong","Ice"
"Dewgong","Water"
"Dewott","Water"
"Dialga","Dragon"
"Dialga","Steel"
"Diglett","Ground"
"Ditto","Normal"
"Dodrio","Flying"
"Dodrio","Normal"
"Doduo","Flying"
"Doduo","Normal"
"Donphan","Ground"
"Dragonair","Dragon"
"Dragonite","Dragon"
"Dragonite","Flying"
"Drapion","Dark"
"Drapion","Poison"
"Dratini","Dragon"
"Drifblim","Flying"
"Drifblim","Ghost"
"Drifloon","Flying"
"Drifloon","Ghost"
"Drilbur","Ground"
"Drowzee","Psychic"
"Ducklett","Flying"
"Ducklett","Water"
"Dugtrio","Ground"
"Dunsparce","Normal"
"Duosion","Psychic"
"Durant","Bug"
"Durant","Steel"
"Dusclops","Ghost"
"Dusknoir","Ghost"
"Duskull","Ghost"
"Dustox","Bug"
"Dustox","Poison"
"Dwebble","Bug"
"Dwebble","Rock"
"East Sea","Ground"
"East Sea","Water"
"East Sea","Water"
"Eevee","Normal"
"Ekans","Poison"
"Electabuzz","Electric"
"Electivire","Electric"
"Electrike","Electric"
"Electrode","Electric"
"Elekid","Electric"
"Elgyem","Psychic"
"Emboar","Fighting"
"Emboar","Fire"
"Emolga","Electric"
"Emolga","Flying"
"Empoleon","Steel"
"Empoleon","Water"
"Entei","Fire"
"Escavalier","Bug"
"Escavalier","Steel"
"Espeon","Psychic"
"Excadrill","Ground"
"Excadrill","Steel"
"Exeggcute","Grass"
"Exeggcute","Psychic"
"Exeggutor","Grass"
"Exeggutor","Psychic"
"Exploud","Normal"
"Farfetch'd","Flying"
"Farfetch'd","Normal"
"Fearow","Flying"
"Fearow","Normal"
"Feebas","Water"
"Feraligatr","Water"
